"CO_MUNICIP","CO_MUNICDV","CO_STATUS_municip","CO_TIPO","DS_NOME_municip","DS_NOMEPAD_municip","DS_OBSERV","CO_ALTER","CO_ALTERDV","CO_REGIAO","CO_UF","IN_CAPITAL","IN_AMAZLEG","IN_SEMIAR","IN_FRONTZN","IN_FRONTFX","IN_POBREZA","DT_INSTAL","DT_EXTIN","CO_SUCESS","NU_ORDEM_municip","NU_ORDMAP","NU_LATITUD","NU_LONGIT","NU_ALTITUD","NU_AREA","DS_UF_SIGLA","CO_MACSAUD","CO_STATUS_macsaud","DS_NOME_macsaud","DS_NOMEPAD_macsaud","DS_ABREV_macsaud","NU_ORDEM_macsaud","CO_REGMETR","CO_STATUS_regmetr","CO_TIPO_regmetr","DS_NOME_regmetr","DS_NOMEPAD_regmetr","DS_ABREV_regmetr","NU_ORDEM_regmetr"
"220630","2206308","ATIVO","MUNIC","Miguel Leão","MIGUEL LEAO",NA,NA,NA,"2","22","N","N","N","N","N","N","1963",NA,NA,"1","1",-5.68224,-42.73583,194,93.515,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22010","ATIVO","RIDE","Grande Teresina - PI/MA","GRANDE TERESINA - PI/MA","Grande Teresina - PI/MA","1"
"220635","2206357","ATIVO","MUNIC","Milton Brandão","MILTON BRANDAO",NA,NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-4.69995,-41.44796,394,1371.743,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220640","2206407","ATIVO","MUNIC","Monsenhor Gil","MONSENHOR GIL",NA,NA,NA,"2","22","N","N","N","N","N","N","1963",NA,NA,"1","1",-5.55149,-42.6174,180,582.548,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22010","ATIVO","RIDE","Grande Teresina - PI/MA","GRANDE TERESINA - PI/MA","Grande Teresina - PI/MA","1"
"220650","2206506","ATIVO","MUNIC","Monsenhor Hipólito","MONSENHOR HIPOLITO",NA,NA,NA,"2","22","N","N","S","N","N","N","1956",NA,NA,"1","1",-7.0035,-41.03289,258,401.433,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220660","2206605","ATIVO","MUNIC","Monte Alegre do Piauí","MONTE ALEGRE DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","N","1955",NA,NA,"1","1",-9.75583,-45.29574,448,2417.932,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220665","2206654","ATIVO","MUNIC","Morro Cabeça no Tempo","MORRO CABECA NO TEMPO",NA,NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-9.71932,-43.90187,504,2116.936,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220667","2206670","ATIVO","MUNIC","Morro do Chapéu do Piauí","MORRO DO CHAPEU DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-3.74226,-42.30906,68,328.289,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220669","2206696","ATIVO","MUNIC","Murici dos Portelas","MURICI DOS PORTELAS",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-3.32386,-42.09677,11,481.707,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220670","2206704","ATIVO","MUNIC","Nazaré do Piauí","NAZARE DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","S","1955",NA,NA,"1","1",-6.96713,-42.66823,145,1315.839,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220672","2206720","ATIVO","MUNIC","Nazária","NAZARIA",NA,NA,NA,"2","22","N","N","N","N","N","N","2009",NA,NA,"1","1",-5.34693,-42.81405,80,363.589,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22010","ATIVO","RIDE","Grande Teresina - PI/MA","GRANDE TERESINA - PI/MA","Grande Teresina - PI/MA","1"
"220675","2206753","ATIVO","MUNIC","Nossa Senhora de Nazaré","NOSSA SENHORA DE NAZARE",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-4.62693,-42.1793,118,356.264,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220680","2206803","ATIVO","MUNIC","Nossa Senhora dos Remédios","NOSSA SENHORA DOS REMEDIOS",NA,NA,NA,"2","22","N","N","N","N","N","N","1961",NA,NA,"1","1",-3.99123,-42.62395,46,358.492,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220690","2206902","ATIVO","MUNIC","Novo Oriente do Piauí","NOVO ORIENTE DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1961",NA,NA,"1","1",-6.44941,-41.92872,221,525.334,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220695","2206951","ATIVO","MUNIC","Novo Santo Antônio","NOVO SANTO ANTONIO",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-5.28606,-41.93451,152,481.707,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220700","2207009","ATIVO","MUNIC","Oeiras","OEIRAS",NA,NA,NA,"2","22","N","N","S","N","N","N","1761",NA,NA,"1","1",-7.01642,-42.13141,166,2702.493,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220710","2207108","ATIVO","MUNIC","Olho D'Água do Piauí","OLHO D'AGUA DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-5.84716,-42.57855,236,183.099,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220720","2207207","ATIVO","MUNIC","Padre Marcos","PADRE MARCOS",NA,NA,NA,"2","22","N","N","S","N","N","N","1964",NA,NA,"1","1",-7.35471,-40.90586,363,278.637,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220730","2207306","ATIVO","MUNIC","Paes Landim","PAES LANDIM",NA,NA,NA,"2","22","N","N","S","N","N","N","1962",NA,NA,"1","1",-7.77556,-42.25696,199,401.378,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220735","2207355","ATIVO","MUNIC","Pajeú do Piauí","PAJEU DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-7.85252,-42.81694,283,1079.172,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220740","2207405","ATIVO","MUNIC","Palmeira do Piauí","PALMEIRA DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1962",NA,NA,"1","1",-8.7295,-44.23257,285,2023.512,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220750","2207504","ATIVO","MUNIC","Palmeirais","PALMEIRAIS",NA,NA,NA,"2","22","N","N","N","N","N","N","1934",NA,NA,"1","1",-5.9798,-43.06184,90,1499.182,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220755","2207553","ATIVO","MUNIC","Paquetá","PAQUETA",NA,NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-7.10147,-41.70139,334,448.358,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220760","2207603","ATIVO","MUNIC","Parnaguá","PARNAGUA",NA,NA,NA,"2","22","N","N","N","N","N","S","1938",NA,NA,"1","1",-10.21718,-44.63431,333,3429.283,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220770","2207702","ATIVO","MUNIC","Parnaíba","PARNAIBA",NA,NA,NA,"2","22","N","N","N","N","N","N","1844",NA,NA,"1","1",-2.90336,-41.77817,7,435.571,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220775","2207751","ATIVO","MUNIC","Passagem Franca do Piauí","PASSAGEM FRANCA DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","N","1993",NA,NA,"1","1",-5.85625,-42.44053,130,775.385,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220777","2207777","ATIVO","MUNIC","Patos do Piauí","PATOS DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","S","1993",NA,NA,"1","1",-7.68076,-41.25228,258,751.598,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220779","2207793","ATIVO","MUNIC","Pau D'Arco do Piauí","PAU D'ARCO DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","S","2001",NA,NA,"1","1",-5.25109,-42.38887,125,430.817,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220780","2207801","ATIVO","MUNIC","Paulistana","PAULISTANA",NA,NA,NA,"2","22","N","N","S","N","N","S","1938",NA,NA,"1","1",-8.14144,-41.1471,355,1969.907,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220785","2207850","ATIVO","MUNIC","Pavussu","PAVUSSU",NA,NA,NA,"2","22","N","N","S","N","N","S","1997",NA,NA,"1","1",-7.96429,-43.22175,332,1090.697,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220790","2207900","ATIVO","MUNIC","Pedro II","PEDRO II",NA,NA,NA,"2","22","N","N","S","N","N","N","1854",NA,NA,"1","1",-4.42706,-41.45856,604,1518.233,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220793","2207934","ATIVO","MUNIC","Pedro Laurentino","PEDRO LAURENTINO",NA,NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-8.06688,-42.28607,262,870.338,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220795","2207959","ATIVO","MUNIC","Nova Santa Rita","NOVA SANTA RITA","Ex Petrônio Portela",NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-8.07496,-42.04826,265,909.735,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220800","2208007","ATIVO","MUNIC","Picos","PICOS",NA,NA,NA,"2","22","N","N","S","N","N","N","1890",NA,NA,"1","1",-7.08137,-41.46883,221,577.304,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220810","2208106","ATIVO","MUNIC","Pimenteiras","PIMENTEIRAS",NA,NA,NA,"2","22","N","N","S","N","N","N","1954",NA,NA,"1","1",-6.24169,-41.41516,276,4563.129,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220820","2208205","ATIVO","MUNIC","Pio IX","PIO IX",NA,NA,NA,"2","22","N","N","S","N","N","S","1938",NA,NA,"1","1",-6.83269,-40.61827,469,1947.158,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220830","2208304","ATIVO","MUNIC","Piracuruca","PIRACURUCA",NA,NA,NA,"2","22","N","N","S","N","N","S","1832",NA,NA,"1","1",-3.92929,-41.70904,72,2369.512,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220840","2208403","ATIVO","MUNIC","Piripiri","PIRIPIRI",NA,NA,NA,"2","22","N","N","N","N","N","S","1874",NA,NA,"1","1",-4.27607,-41.7785,159,1408.934,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220850","2208502","ATIVO","MUNIC","Porto","PORTO",NA,NA,NA,"2","22","N","N","N","N","N","N","1938",NA,NA,"1","1",-3.89142,-42.71093,42,252.716,"PI","2209","ATIVO","LITORAL","LITORAL","Litoral","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220855","2208551","ATIVO","MUNIC","Porto Alegre do Piauí","PORTO ALEGRE DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-6.97172,-44.19484,183,1169.444,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220860","2208601","ATIVO","MUNIC","Prata do Piauí","PRATA DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","N","1962",NA,NA,"1","1",-5.6648,-42.20422,92,198.566,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220865","2208650","ATIVO","MUNIC","Queimada Nova","QUEIMADA NOVA",NA,NA,NA,"2","22","N","N","S","N","N","N","1993",NA,NA,"1","1",-8.58543,-41.41702,435,1352.398,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220870","2208700","ATIVO","MUNIC","Redenção do Gurguéia","REDENCAO DO GURGUEIA",NA,NA,NA,"2","22","N","N","S","N","N","S","1962",NA,NA,"1","1",-9.49345,-44.58121,320,2468.007,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220880","2208809","ATIVO","MUNIC","Regeneração","REGENERACAO",NA,NA,NA,"2","22","N","N","N","N","N","N","1934",NA,NA,"1","1",-6.24018,-42.68502,157,1251.035,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220885","2208858","ATIVO","MUNIC","Riacho Frio","RIACHO FRIO",NA,NA,NA,"2","22","N","N","N","N","N","S","1997",NA,NA,"1","1",-10.12873,-44.95253,420,2222.096,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220887","2208874","ATIVO","MUNIC","Ribeira do Piauí","RIBEIRA DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-7.69058,-42.71404,202,1004.227,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220890","2208908","ATIVO","MUNIC","Ribeiro Gonçalves","RIBEIRO GONCALVES",NA,NA,NA,"2","22","N","N","N","N","N","N","1938",NA,NA,"1","1",-7.55803,-45.24564,213,3978.962,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220900","2209005","ATIVO","MUNIC","Rio Grande do Piauí","RIO GRANDE DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1961",NA,NA,"1","1",-7.77086,-43.14018,295,635.951,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220910","2209104","ATIVO","MUNIC","Santa Cruz do Piauí","SANTA CRUZ DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1956",NA,NA,"1","1",-7.17763,-41.76193,218,611.617,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220915","2209153","ATIVO","MUNIC","Santa Cruz dos Milagres","SANTA CRUZ DOS MILAGRES",NA,NA,NA,"2","22","N","N","S","N","N","N","1993",NA,NA,"1","1",-5.80812,-41.95845,138,979.657,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220920","2209203","ATIVO","MUNIC","Santa Filomena","SANTA FILOMENA",NA,NA,NA,"2","22","N","N","N","N","N","N","1938",NA,NA,"1","1",-9.1068,-45.92056,294,5285.438,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220930","2209302","ATIVO","MUNIC","Santa Luz","SANTA LUZ",NA,NA,NA,"2","22","N","N","S","N","N","N","1962",NA,NA,"1","1",-8.94462,-44.12959,330,1186.843,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220935","2209351","ATIVO","MUNIC","Santana do Piauí","SANTANA DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1993",NA,NA,"1","1",-6.94907,-41.51848,352,111.062,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220937","2209377","ATIVO","MUNIC","Santa Rosa do Piauí","SANTA ROSA DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1993",NA,NA,"1","1",-6.80146,-42.28081,165,340.198,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220940","2209401","ATIVO","MUNIC","Santo Antônio de Lisboa","SANTO ANTONIO DE LISBOA",NA,NA,NA,"2","22","N","N","S","N","N","N","1963",NA,NA,"1","1",-6.98185,-41.23376,238,387.403,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220945","2209450","ATIVO","MUNIC","Santo Antônio dos Milagres","SANTO ANTONIO DOS MILAGRES",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-6.04672,-42.7112,245,33.147,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220950","2209500","ATIVO","MUNIC","Santo Inácio do Piauí","SANTO INACIO DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1963",NA,NA,"1","1",-7.42234,-41.91821,224,852.892,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220955","2209559","ATIVO","MUNIC","São Braz do Piauí","SAO BRAZ DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1993",NA,NA,"1","1",-9.06256,-42.99907,483,656.361,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220960","2209609","ATIVO","MUNIC","São Félix do Piauí","SAO FELIX DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","N","1954",NA,NA,"1","1",-5.93287,-42.1135,133,626.657,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220965","2209658","ATIVO","MUNIC","São Francisco de Assis do Piauí","SAO FRANCISCO DE ASSIS DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1997",NA,NA,"1","1",-8.23775,-41.6896,427,1100.398,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220970","2209708","ATIVO","MUNIC","São Francisco do Piauí","SAO FRANCISCO DO PIAUI",NA,NA,NA,"2","22","N","N","S","N","N","N","1956",NA,NA,"1","1",-7.24398,-42.53853,151,1340.665,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220975","2209757","ATIVO","MUNIC","São Gonçalo do Gurguéia","SAO GONCALO DO GURGUEIA",NA,NA,NA,"2","22","N","N","N","N","N","N","1997",NA,NA,"1","1",-10.02994,-45.30141,437,1385.3,"PI","2210","ATIVO","CERRADOS","CERRADOS","Cerrados","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220980","2209807","ATIVO","MUNIC","São Gonçalo do Piauí","SAO GONCALO DO PIAUI",NA,NA,NA,"2","22","N","N","N","N","N","S","1963",NA,NA,"1","1",-5.98967,-42.69883,251,150.215,"PI","2208","ATIVO","MEIO NORTE","MEIO NORTE","Meio Norte","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
"220985","2209856","ATIVO","MUNIC","São João da Canabrava","SAO JOAO DA CANABRAVA",NA,NA,NA,"2","22","N","N","S","N","N","S","1989",NA,NA,"1","1",-6.81893,-41.34605,279,480.28,"PI","2207","ATIVO","SEMI-ARIDO","SEMI-ARIDO","Semi-árido","1","22900","OUTROS","OUTROS","Fora da Região Metropolitana - PI","FORA DA REGIAO METROPOLITANA - PI","Fora de Reg.Metrop. - PI","5"
